Postcode,Month,Capacity (kW)
20XX,2007-01,3
20XX,2007-02,8
20XX,2007-03,7
20XX,2007-04,1
20XX,2007-05,7
20XX,2007-06,14
20XX,2007-07,15
20XX,2007-08,13
20XX,2007-09,27
20XX,2007-10,26
20XX,2007-11,29
20XX,2007-12,17
20XX,2008-01,14
20XX,2008-02,33
20XX,2008-03,39
20XX,2008-04,29
20XX,2008-05,41
20XX,2008-06,35
20XX,2008-07,22
20XX,2008-08,28
20XX,2008-09,31
20XX,2008-10,38
20XX,2008-11,34
20XX,2008-12,68
20XX,2009-01,46
20XX,2009-02,82
20XX,2009-03,59
20XX,2009-04,70
20XX,2009-05,49
20XX,2009-06,103
20XX,2009-07,95
20XX,2009-08,140
20XX,2009-09,97
20XX,2009-10,172
20XX,2009-11,260
20XX,2009-12,143
20XX,2010-01,211
20XX,2010-02,270
20XX,2010-03,396
20XX,2010-04,589
20XX,2010-05,782
20XX,2010-06,1151
20XX,2010-07,1161
20XX,2010-08,1159
20XX,2010-09,1291
20XX,2010-10,1393
20XX,2010-11,1538
20XX,2010-12,1119
20XX,2011-01,1426
20XX,2011-02,1499
20XX,2011-03,1362
20XX,2011-04,1218
20XX,2011-05,1469
20XX,2011-06,1603
20XX,2011-07,214
20XX,2011-08,186
20XX,2011-09,168
20XX,2011-10,247
20XX,2011-11,270
20XX,2011-12,219
20XX,2012-01,225
20XX,2012-02,238
20XX,2012-03,262
20XX,2012-04,294
20XX,2012-05,629
20XX,2012-06,1340
20XX,2012-07,295
20XX,2012-08,349
20XX,2012-09,322
20XX,2012-10,375
20XX,2012-11,455
20XX,2012-12,1077
20XX,2013-01,354
20XX,2013-02,391
20XX,2013-03,413
20XX,2013-04,290
20XX,2013-05,389
20XX,2013-06,528
20XX,2013-07,450
20XX,2013-08,365
20XX,2013-09,443
20XX,2013-10,592
20XX,2013-11,640
20XX,2013-12,640
20XX,2014-01,421
20XX,2014-02,487
20XX,2014-03,668
20XX,2014-04,461
20XX,2014-05,764
20XX,2014-06,913
20XX,2014-07,939
20XX,2014-08,616
20XX,2014-09,1220
20XX,2014-10,1078
20XX,2014-11,906
20XX,2014-12,911
20XX,2015-01,755
20XX,2015-02,1013
20XX,2015-03,1102
20XX,2015-04,478
20XX,2015-05,916
20XX,2015-06,883
20XX,2015-07,1153
20XX,2015-08,763
20XX,2015-09,680
20XX,2015-10,922
20XX,2015-11,786
20XX,2015-12,754
20XX,2016-01,628
20XX,2016-02,739
20XX,2016-03,596
20XX,2016-04,758
20XX,2016-05,1049
20XX,2016-06,728
20XX,2016-07,850
20XX,2016-08,1088
20XX,2016-09,1195
20XX,2016-10,1254
20XX,2016-11,1092
20XX,2016-12,1230
20XX,2017-01,660
20XX,2017-02,822
20XX,2017-03,851
20XX,2017-04,1088
20XX,2017-05,1223
20XX,2017-06,1120
20XX,2017-07,1096
20XX,2017-08,1353
20XX,2017-09,1352
20XX,2017-10,1521
20XX,2017-11,1903
20XX,2017-12,2310
20XX,2018-01,1242
20XX,2018-02,1955
20XX,2018-03,1820
20XX,2018-04,1863
20XX,2018-05,2528
20XX,2018-06,1368
20XX,2018-07,2116
20XX,2018-08,2461
20XX,2018-09,1981
20XX,2018-10,2056
20XX,2018-11,2563
20XX,2018-12,2989
20XX,2019-01,2035
20XX,2019-02,2370
20XX,2019-03,2416
20XX,2019-04,1895
20XX,2019-05,2324
20XX,2019-06,2555
20XX,2019-07,2813
20XX,2019-08,2187
20XX,2019-09,2528
20XX,2019-10,3252
20XX,2019-11,3865
20XX,2019-12,4546
20XX,2020-01,2472
20XX,2020-02,3361
20XX,2020-03,4008
20XX,2020-04,4200
20XX,2020-05,3948
20XX,2020-06,3683
20XX,2020-07,4482
20XX,2020-08,4400
20XX,2020-09,4936
20XX,2020-10,4742
20XX,2020-11,6009
20XX,2020-12,7083
20XX,2021-01,3998
20XX,2021-02,5711
20XX,2021-03,5923
20XX,2021-04,5568
20XX,2021-05,5054
20XX,2021-06,5387
20XX,2021-07,2814
20XX,2021-08,3732
20XX,2021-09,4953
20XX,2021-10,5521
20XX,2021-11,5817
20XX,2021-12,8294
20XX,2022-01,2964
20XX,2022-02,3621
20XX,2022-03,4086
20XX,2022-04,3430
20XX,2022-05,4487
20XX,2022-06,5971
20XX,2022-07,4440
20XX,2022-08,6627
20XX,2022-09,5177
20XX,2022-10,4956
20XX,2022-11,7488
20XX,2022-12,4426
21XX,2007-01,7
21XX,2007-02,4
21XX,2007-03,6
21XX,2007-04,1
21XX,2007-05,3
21XX,2007-06,5
21XX,2007-07,7
21XX,2007-08,15
21XX,2007-09,21
21XX,2007-10,24
21XX,2007-11,24
21XX,2007-12,78
21XX,2008-01,117
21XX,2008-02,23
21XX,2008-03,28
21XX,2008-04,38
21XX,2008-05,56
21XX,2008-06,46
21XX,2008-07,49
21XX,2008-08,39
21XX,2008-09,44
21XX,2008-10,81
21XX,2008-11,68
21XX,2008-12,81
21XX,2009-01,77
21XX,2009-02,76
21XX,2009-03,93
21XX,2009-04,144
21XX,2009-05,137
21XX,2009-06,149
21XX,2009-07,160
21XX,2009-08,277
21XX,2009-09,435
21XX,2009-10,418
21XX,2009-11,465
21XX,2009-12,329
21XX,2010-01,396
21XX,2010-02,471
21XX,2010-03,955
21XX,2010-04,1146
21XX,2010-05,1621
21XX,2010-06,2361
21XX,2010-07,2291
21XX,2010-08,2903
21XX,2010-09,3257
21XX,2010-10,3609
21XX,2010-11,4347
21XX,2010-12,2691
21XX,2011-01,5020
21XX,2011-02,3982
21XX,2011-03,4011
21XX,2011-04,3741
21XX,2011-05,4384
21XX,2011-06,6148
21XX,2011-07,492
21XX,2011-08,578
21XX,2011-09,611
21XX,2011-10,843
21XX,2011-11,960
21XX,2011-12,956
21XX,2012-01,809
21XX,2012-02,1050
21XX,2012-03,1559
21XX,2012-04,1741
21XX,2012-05,3733
21XX,2012-06,5950
21XX,2012-07,1168
21XX,2012-08,1335
21XX,2012-09,1355
21XX,2012-10,1444
21XX,2012-11,2011
21XX,2012-12,3574
21XX,2013-01,1506
21XX,2013-02,1496
21XX,2013-03,1275
21XX,2013-04,1145
21XX,2013-05,1474
21XX,2013-06,1149
21XX,2013-07,1192
21XX,2013-08,1087
21XX,2013-09,1404
21XX,2013-10,1455
21XX,2013-11,1429
21XX,2013-12,1425
21XX,2014-01,1141
21XX,2014-02,1374
21XX,2014-03,1373
21XX,2014-04,1441
21XX,2014-05,2230
21XX,2014-06,1882
21XX,2014-07,1891
21XX,2014-08,2016
21XX,2014-09,2879
21XX,2014-10,2591
21XX,2014-11,2545
21XX,2014-12,2199
21XX,2015-01,2215
21XX,2015-02,2423
21XX,2015-03,2102
21XX,2015-04,1724
21XX,2015-05,2135
21XX,2015-06,2166
21XX,2015-07,1983
21XX,2015-08,1962
21XX,2015-09,1558
21XX,2015-10,1997
21XX,2015-11,2098
21XX,2015-12,1843
21XX,2016-01,1052
21XX,2016-02,1872
21XX,2016-03,1992
21XX,2016-04,1842
21XX,2016-05,2602
21XX,2016-06,1640
21XX,2016-07,1866
21XX,2016-08,1737
21XX,2016-09,1772
21XX,2016-10,1844
21XX,2016-11,2257
21XX,2016-12,3104
21XX,2017-01,1819
21XX,2017-02,2194
21XX,2017-03,2409
21XX,2017-04,2532
21XX,2017-05,3206
21XX,2017-06,3213
21XX,2017-07,2952
21XX,2017-08,3492
21XX,2017-09,2531
21XX,2017-10,3088
21XX,2017-11,3531
21XX,2017-12,4541
21XX,2018-01,2916
21XX,2018-02,3552
21XX,2018-03,3982
21XX,2018-04,4887
21XX,2018-05,5161
21XX,2018-06,4138
21XX,2018-07,5829
21XX,2018-08,5644
21XX,2018-09,4663
21XX,2018-10,5399
21XX,2018-11,7429
21XX,2018-12,8097
21XX,2019-01,4358
21XX,2019-02,6280
21XX,2019-03,5707
21XX,2019-04,5405
21XX,2019-05,6663
21XX,2019-06,5875
21XX,2019-07,6904
21XX,2019-08,6975
21XX,2019-09,7232
21XX,2019-10,9439
21XX,2019-11,10755
21XX,2019-12,12911
21XX,2020-01,7679
21XX,2020-02,9367
21XX,2020-03,11150
21XX,2020-04,9822
21XX,2020-05,9757
21XX,2020-06,12483
21XX,2020-07,13685
21XX,2020-08,14905
21XX,2020-09,15961
21XX,2020-10,16616
21XX,2020-11,19167
21XX,2020-12,22830
21XX,2021-01,14067
21XX,2021-02,17628
21XX,2021-03,18028
21XX,2021-04,17451
21XX,2021-05,14474
21XX,2021-06,15809
21XX,2021-07,10098
21XX,2021-08,5994
21XX,2021-09,15410
21XX,2021-10,16223
21XX,2021-11,16413
21XX,2021-12,17963
21XX,2022-01,7633
21XX,2022-02,9567
21XX,2022-03,9088
21XX,2022-04,7977
21XX,2022-05,10143
21XX,2022-06,13737
21XX,2022-07,12206
21XX,2022-08,15527
21XX,2022-09,12602
21XX,2022-10,12178
21XX,2022-11,17110
21XX,2022-12,11882
23XX,2007-01,2
23XX,2007-02,4
23XX,2007-03,4
23XX,2007-04,2
23XX,2007-05,8
23XX,2007-06,5
23XX,2007-07,15
23XX,2007-08,13
23XX,2007-09,12
23XX,2007-10,10
23XX,2007-11,19
23XX,2007-12,16
23XX,2008-01,11
23XX,2008-02,13
23XX,2008-03,16
23XX,2008-04,49
23XX,2008-05,18
23XX,2008-06,21
23XX,2008-07,18
23XX,2008-08,11
23XX,2008-09,18
23XX,2008-10,30
23XX,2008-11,35
23XX,2008-12,34
23XX,2009-01,39
23XX,2009-02,69
23XX,2009-03,139
23XX,2009-04,147
23XX,2009-05,126
23XX,2009-06,123
23XX,2009-07,175
23XX,2009-08,127
23XX,2009-09,159
23XX,2009-10,134
23XX,2009-11,353
23XX,2009-12,257
23XX,2010-01,199
23XX,2010-02,346
23XX,2010-03,521
23XX,2010-04,493
23XX,2010-05,766
23XX,2010-06,981
23XX,2010-07,1091
23XX,2010-08,1534
23XX,2010-09,1716
23XX,2010-10,1834
23XX,2010-11,2132
23XX,2010-12,1381
23XX,2011-01,2328
23XX,2011-02,1986
23XX,2011-03,2653
23XX,2011-04,2333
23XX,2011-05,3043
23XX,2011-06,2897
23XX,2011-07,494
23XX,2011-08,361
23XX,2011-09,511
23XX,2011-10,390
23XX,2011-11,391
23XX,2011-12,532
23XX,2012-01,389
23XX,2012-02,480
23XX,2012-03,690
23XX,2012-04,488
23XX,2012-05,1153
23XX,2012-06,2465
23XX,2012-07,859
23XX,2012-08,1073
23XX,2012-09,1031
23XX,2012-10,1153
23XX,2012-11,1437
23XX,2012-12,2095
23XX,2013-01,1012
23XX,2013-02,1755
23XX,2013-03,1493
23XX,2013-04,1137
23XX,2013-05,1447
23XX,2013-06,1063
23XX,2013-07,1372
23XX,2013-08,1078
23XX,2013-09,1191
23XX,2013-10,1364
23XX,2013-11,1234
23XX,2013-12,1190
23XX,2014-01,817
23XX,2014-02,1130
23XX,2014-03,1150
23XX,2014-04,1226
23XX,2014-05,1957
23XX,2014-06,1475
23XX,2014-07,1792
23XX,2014-08,1517
23XX,2014-09,1851
23XX,2014-10,2002
23XX,2014-11,1807
23XX,2014-12,1623
23XX,2015-01,1340
23XX,2015-02,1895
23XX,2015-03,1906
23XX,2015-04,1305
23XX,2015-05,1427
23XX,2015-06,1566
23XX,2015-07,1412
23XX,2015-08,1638
23XX,2015-09,1592
23XX,2015-10,1559
23XX,2015-11,1510
23XX,2015-12,1619
23XX,2016-01,1106
23XX,2016-02,1205
23XX,2016-03,1223
23XX,2016-04,1294
23XX,2016-05,1438
23XX,2016-06,1479
23XX,2016-07,1333
23XX,2016-08,1434
23XX,2016-09,1308
23XX,2016-10,1511
23XX,2016-11,1935
23XX,2016-12,2408
23XX,2017-01,1374
23XX,2017-02,2210
23XX,2017-03,2324
23XX,2017-04,1959
23XX,2017-05,2179
23XX,2017-06,2574
23XX,2017-07,2984
23XX,2017-08,2964
23XX,2017-09,2855
23XX,2017-10,3427
23XX,2017-11,3845
23XX,2017-12,3518
23XX,2018-01,2352
23XX,2018-02,2990
23XX,2018-03,3365
23XX,2018-04,3202
23XX,2018-05,4164
23XX,2018-06,4249
23XX,2018-07,4314
23XX,2018-08,4171
23XX,2018-09,3565
23XX,2018-10,4571
23XX,2018-11,4353
23XX,2018-12,4931
23XX,2019-01,2945
23XX,2019-02,4650
23XX,2019-03,4111
23XX,2019-04,3484
23XX,2019-05,4981
23XX,2019-06,4058
23XX,2019-07,5209
23XX,2019-08,4601
23XX,2019-09,5362
23XX,2019-10,5166
23XX,2019-11,5872
23XX,2019-12,6202
23XX,2020-01,4121
23XX,2020-02,5611
23XX,2020-03,6587
23XX,2020-04,5763
23XX,2020-05,7150
23XX,2020-06,7420
23XX,2020-07,6824
23XX,2020-08,7072
23XX,2020-09,6868
23XX,2020-10,6705
23XX,2020-11,8394
23XX,2020-12,8907
23XX,2021-01,5277
23XX,2021-02,7788
23XX,2021-03,7686
23XX,2021-04,7356
23XX,2021-05,6151
23XX,2021-06,6524
23XX,2021-07,5672
23XX,2021-08,5220
23XX,2021-09,5974
23XX,2021-10,5384
23XX,2021-11,6152
23XX,2021-12,7734
23XX,2022-01,3455
23XX,2022-02,5195
23XX,2022-03,6042
23XX,2022-04,4815
23XX,2022-05,6048
23XX,2022-06,5657
23XX,2022-07,5647
23XX,2022-08,7878
23XX,2022-09,6080
23XX,2022-10,6252
23XX,2022-11,6726
23XX,2022-12,4613
22XX,2007-01,1
22XX,2007-02,0
22XX,2007-03,0
22XX,2007-04,2
22XX,2007-05,1
22XX,2007-06,7
22XX,2007-07,8
22XX,2007-08,15
22XX,2007-09,17
22XX,2007-10,1
22XX,2007-11,10
22XX,2007-12,19
22XX,2008-01,10
22XX,2008-02,22
22XX,2008-03,17
22XX,2008-04,21
22XX,2008-05,21
22XX,2008-06,28
22XX,2008-07,43
22XX,2008-08,24
22XX,2008-09,71
22XX,2008-10,56
22XX,2008-11,54
22XX,2008-12,63
22XX,2009-01,61
22XX,2009-02,121
22XX,2009-03,135
22XX,2009-04,178
22XX,2009-05,165
22XX,2009-06,181
22XX,2009-07,232
22XX,2009-08,345
22XX,2009-09,423
22XX,2009-10,364
22XX,2009-11,451
22XX,2009-12,427
22XX,2010-01,541
22XX,2010-02,854
22XX,2010-03,1001
22XX,2010-04,1014
22XX,2010-05,1417
22XX,2010-06,1886
22XX,2010-07,2474
22XX,2010-08,2495
22XX,2010-09,2787
22XX,2010-10,3413
22XX,2010-11,3862
22XX,2010-12,2527
22XX,2011-01,4116
22XX,2011-02,3451
22XX,2011-03,3986
22XX,2011-04,2993
22XX,2011-05,3638
22XX,2011-06,3785
22XX,2011-07,608
22XX,2011-08,516
22XX,2011-09,430
22XX,2011-10,516
22XX,2011-11,543
22XX,2011-12,557
22XX,2012-01,477
22XX,2012-02,631
22XX,2012-03,921
22XX,2012-04,1060
22XX,2012-05,2387
22XX,2012-06,3764
22XX,2012-07,1218
22XX,2012-08,1026
22XX,2012-09,961
22XX,2012-10,1237
22XX,2012-11,1454
22XX,2012-12,2613
22XX,2013-01,1056
22XX,2013-02,1056
22XX,2013-03,882
22XX,2013-04,920
22XX,2013-05,940
22XX,2013-06,747
22XX,2013-07,934
22XX,2013-08,942
22XX,2013-09,916
22XX,2013-10,1219
22XX,2013-11,1082
22XX,2013-12,1047
22XX,2014-01,949
22XX,2014-02,1092
22XX,2014-03,1114
22XX,2014-04,1218
22XX,2014-05,1620
22XX,2014-06,1235
22XX,2014-07,1761
22XX,2014-08,1462
22XX,2014-09,2234
22XX,2014-10,2633
22XX,2014-11,2219
22XX,2014-12,2435
22XX,2015-01,1681
22XX,2015-02,2475
22XX,2015-03,2275
22XX,2015-04,1841
22XX,2015-05,1702
22XX,2015-06,1805
22XX,2015-07,1592
22XX,2015-08,1773
22XX,2015-09,1761
22XX,2015-10,1654
22XX,2015-11,1421
22XX,2015-12,1684
22XX,2016-01,1148
22XX,2016-02,1693
22XX,2016-03,1746
22XX,2016-04,1759
22XX,2016-05,1669
22XX,2016-06,1415
22XX,2016-07,1623
22XX,2016-08,1791
22XX,2016-09,1570
22XX,2016-10,1895
22XX,2016-11,2390
22XX,2016-12,2504
22XX,2017-01,1985
22XX,2017-02,2320
22XX,2017-03,2440
22XX,2017-04,1817
22XX,2017-05,2684
22XX,2017-06,2916
22XX,2017-07,3996
22XX,2017-08,3168
22XX,2017-09,3053
22XX,2017-10,3216
22XX,2017-11,3492
22XX,2017-12,4100
22XX,2018-01,2610
22XX,2018-02,4326
22XX,2018-03,4805
22XX,2018-04,4395
22XX,2018-05,4956
22XX,2018-06,3688
22XX,2018-07,4436
22XX,2018-08,5123
22XX,2018-09,4592
22XX,2018-10,5127
22XX,2018-11,5534
22XX,2018-12,6663
22XX,2019-01,4559
22XX,2019-02,5418
22XX,2019-03,5499
22XX,2019-04,5703
22XX,2019-05,6522
22XX,2019-06,5416
22XX,2019-07,6437
22XX,2019-08,6349
22XX,2019-09,6477
22XX,2019-10,7817
22XX,2019-11,7930
22XX,2019-12,9251
22XX,2020-01,6558
22XX,2020-02,8587
22XX,2020-03,9047
22XX,2020-04,8148
22XX,2020-05,8855
22XX,2020-06,10786
22XX,2020-07,10966
22XX,2020-08,10109
22XX,2020-09,11776
22XX,2020-10,11176
22XX,2020-11,14042
22XX,2020-12,13306
22XX,2021-01,9092
22XX,2021-02,12840
22XX,2021-03,13532
22XX,2021-04,13048
22XX,2021-05,11300
22XX,2021-06,10403
22XX,2021-07,8110
22XX,2021-08,9103
22XX,2021-09,10604
22XX,2021-10,10801
22XX,2021-11,11004
22XX,2021-12,13392
22XX,2022-01,6139
22XX,2022-02,7758
22XX,2022-03,7451
22XX,2022-04,7582
22XX,2022-05,9010
22XX,2022-06,10336
22XX,2022-07,8392
22XX,2022-08,12568
22XX,2022-09,10796
22XX,2022-10,9552
22XX,2022-11,13738
22XX,2022-12,9494
24XX,2007-01,4
24XX,2007-02,9
24XX,2007-03,6
24XX,2007-04,10
24XX,2007-05,14
24XX,2007-06,8
24XX,2007-07,37
24XX,2007-08,33
24XX,2007-09,31
24XX,2007-10,33
24XX,2007-11,28
24XX,2007-12,27
24XX,2008-01,30
24XX,2008-02,49
24XX,2008-03,67
24XX,2008-04,55
24XX,2008-05,65
24XX,2008-06,63
24XX,2008-07,82
24XX,2008-08,81
24XX,2008-09,77
24XX,2008-10,97
24XX,2008-11,108
24XX,2008-12,228
24XX,2009-01,169
24XX,2009-02,243
24XX,2009-03,220
24XX,2009-04,197
24XX,2009-05,266
24XX,2009-06,337
24XX,2009-07,321
24XX,2009-08,334
24XX,2009-09,424
24XX,2009-10,415
24XX,2009-11,501
24XX,2009-12,655
24XX,2010-01,498
24XX,2010-02,707
24XX,2010-03,1141
24XX,2010-04,1502
24XX,2010-05,1909
24XX,2010-06,2634
24XX,2010-07,3019
24XX,2010-08,3417
24XX,2010-09,3259
24XX,2010-10,3571
24XX,2010-11,4369
24XX,2010-12,2931
24XX,2011-01,4644
24XX,2011-02,5120
24XX,2011-03,5349
24XX,2011-04,3655
24XX,2011-05,4714
24XX,2011-06,5927
24XX,2011-07,843
24XX,2011-08,761
24XX,2011-09,646
24XX,2011-10,503
24XX,2011-11,785
24XX,2011-12,728
24XX,2012-01,525
24XX,2012-02,823
24XX,2012-03,1103
24XX,2012-04,1160
24XX,2012-05,2307
24XX,2012-06,4995
24XX,2012-07,1581
24XX,2012-08,1514
24XX,2012-09,1783
24XX,2012-10,1822
24XX,2012-11,2429
24XX,2012-12,3373
24XX,2013-01,1568
24XX,2013-02,1909
24XX,2013-03,1797
24XX,2013-04,1578
24XX,2013-05,1638
24XX,2013-06,1259
24XX,2013-07,1885
24XX,2013-08,2533
24XX,2013-09,2153
24XX,2013-10,2253
24XX,2013-11,2084
24XX,2013-12,2101
24XX,2014-01,1612
24XX,2014-02,1814
24XX,2014-03,2184
24XX,2014-04,1945
24XX,2014-05,2455
24XX,2014-06,2391
24XX,2014-07,2236
24XX,2014-08,2302
24XX,2014-09,2562
24XX,2014-10,2860
24XX,2014-11,2403
24XX,2014-12,2394
24XX,2015-01,2088
24XX,2015-02,2162
24XX,2015-03,2257
24XX,2015-04,1834
24XX,2015-05,2240
24XX,2015-06,2169
24XX,2015-07,2393
24XX,2015-08,2017
24XX,2015-09,1973
24XX,2015-10,2171
24XX,2015-11,1913
24XX,2015-12,1513
24XX,2016-01,1440
24XX,2016-02,1799
24XX,2016-03,1956
24XX,2016-04,1967
24XX,2016-05,1566
24XX,2016-06,1873
24XX,2016-07,1919
24XX,2016-08,2171
24XX,2016-09,2404
24XX,2016-10,1804
24XX,2016-11,2611
24XX,2016-12,3613
24XX,2017-01,1654
24XX,2017-02,2604
24XX,2017-03,3463
24XX,2017-04,2556
24XX,2017-05,4025
24XX,2017-06,3369
24XX,2017-07,4418
24XX,2017-08,4281
24XX,2017-09,3833
24XX,2017-10,4885
24XX,2017-11,6051
24XX,2017-12,6155
24XX,2018-01,4077
24XX,2018-02,4252
24XX,2018-03,5014
24XX,2018-04,5035
24XX,2018-05,6450
24XX,2018-06,5501
24XX,2018-07,5435
24XX,2018-08,7030
24XX,2018-09,6231
24XX,2018-10,6338
24XX,2018-11,7433
24XX,2018-12,7304
24XX,2019-01,4209
24XX,2019-02,5578
24XX,2019-03,6952
24XX,2019-04,6263
24XX,2019-05,8150
24XX,2019-06,7743
24XX,2019-07,9108
24XX,2019-08,7733
24XX,2019-09,8239
24XX,2019-10,9739
24XX,2019-11,9675
24XX,2019-12,10915
24XX,2020-01,6826
24XX,2020-02,7966
24XX,2020-03,10070
24XX,2020-04,9177
24XX,2020-05,9452
24XX,2020-06,10306
24XX,2020-07,11112
24XX,2020-08,9401
24XX,2020-09,11656
24XX,2020-10,11085
24XX,2020-11,11746
24XX,2020-12,11201
24XX,2021-01,6744
24XX,2021-02,9314
24XX,2021-03,10111
24XX,2021-04,9672
24XX,2021-05,9558
24XX,2021-06,10976
24XX,2021-07,9862
24XX,2021-08,8378
24XX,2021-09,9097
24XX,2021-10,8545
24XX,2021-11,9384
24XX,2021-12,9834
24XX,2022-01,4149
24XX,2022-02,6423
24XX,2022-03,5513
24XX,2022-04,6179
24XX,2022-05,6093
24XX,2022-06,8114
24XX,2022-07,7782
24XX,2022-08,9504
24XX,2022-09,8815
24XX,2022-10,7603
24XX,2022-11,9870
24XX,2022-12,6375
26XX,2007-01,4
26XX,2007-02,0
26XX,2007-03,4
26XX,2007-04,0
26XX,2007-05,6
26XX,2007-06,9
26XX,2007-07,16
26XX,2007-08,18
26XX,2007-09,28
26XX,2007-10,37
26XX,2007-11,24
26XX,2007-12,29
26XX,2008-01,47
26XX,2008-02,46
26XX,2008-03,38
26XX,2008-04,36
26XX,2008-05,40
26XX,2008-06,29
26XX,2008-07,59
26XX,2008-08,96
26XX,2008-09,64
26XX,2008-10,59
26XX,2008-11,68
26XX,2008-12,71
26XX,2009-01,46
26XX,2009-02,50
26XX,2009-03,57
26XX,2009-04,107
26XX,2009-05,107
26XX,2009-06,118
26XX,2009-07,79
26XX,2009-08,136
26XX,2009-09,196
26XX,2009-10,294
26XX,2009-11,181
26XX,2009-12,226
26XX,2010-01,191
26XX,2010-02,440
26XX,2010-03,585
26XX,2010-04,628
26XX,2010-05,784
26XX,2010-06,1217
26XX,2010-07,1013
26XX,2010-08,1034
26XX,2010-09,1063
26XX,2010-10,1169
26XX,2010-11,1316
26XX,2010-12,1286
26XX,2011-01,2530
26XX,2011-02,2635
26XX,2011-03,3132
26XX,2011-04,2817
26XX,2011-05,4091
26XX,2011-06,5393
26XX,2011-07,1255
26XX,2011-08,939
26XX,2011-09,556
26XX,2011-10,577
26XX,2011-11,525
26XX,2011-12,396
26XX,2012-01,340
26XX,2012-02,460
26XX,2012-03,562
26XX,2012-04,651
26XX,2012-05,1250
26XX,2012-06,2741
26XX,2012-07,667
26XX,2012-08,803
26XX,2012-09,771
26XX,2012-10,834
26XX,2012-11,1289
26XX,2012-12,1789
26XX,2013-01,839
26XX,2013-02,1241
26XX,2013-03,1191
26XX,2013-04,1184
26XX,2013-05,1340
26XX,2013-06,1263
26XX,2013-07,1897
26XX,2013-08,2185
26XX,2013-09,2195
26XX,2013-10,1637
26XX,2013-11,1260
26XX,2013-12,1133
26XX,2014-01,1055
26XX,2014-02,926
26XX,2014-03,1249
26XX,2014-04,812
26XX,2014-05,1347
26XX,2014-06,1165
26XX,2014-07,1206
26XX,2014-08,1560
26XX,2014-09,1863
26XX,2014-10,2183
26XX,2014-11,1661
26XX,2014-12,1312
26XX,2015-01,1619
26XX,2015-02,1641
26XX,2015-03,1759
